SMILES,Target,Activity_Value
COc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1,Dopamine D2 receptor,50.0
Fc1ccc(-c2cncc(CN3CCN(c4ccccc4F)CC3)c2)cc1,Dopamine D2 receptor,25.0
COc1ccccc1-c1cccc(CN2CCN(c3ncccn3)CC2)c1,Dopamine D2 receptor,360.0
c1cnc(N2CCN(Cc3cccc(-c4ccsc4)c3)CC2)nc1,Dopamine D2 receptor,300.0
Fc1ccc(-c2cncc(CN3CCN(c4ccc(F)cc4)CC3)c2)cc1,Dopamine D2 receptor,70.0
Fc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1,Dopamine D2 receptor,49.0
Fc1ccc(-c2cncc(CN3CCN(c4ccccn4)CC3)c2)cc1,Dopamine D2 receptor,60.0
Fc1ccc(-c2cncc(CN3CCN(c4ncccn4)CC3)c2)cc1,Dopamine D2 receptor,120.0
Cl.Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,Dopamine D2 receptor,360.0
Fc1ccccc1-c1cccc(CN2CCN(c3ncccn3)CC2)c1,Dopamine D2 receptor,250.0
COc1cccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)c1,Dopamine D2 receptor,490.0
Fc1cccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)c1,Dopamine D2 receptor,81.0
CC(C)Oc1cccnc1N(C)C1CCN(Cc2ccccc2)CC1.O=C(O)/C=C\C(=O)O,Dopamine D2 receptor,620.0
Fc1ccc(-c2cncc(CN3CCN(c4ccccc4)CC3)c2)cc1,Dopamine D2 receptor,23.0
Fc1ccc(-c2cncc(CN3CCN(c4cnccn4)CC3)c2)cc1,Dopamine D2 receptor,450.0
O=C(NC[C@H]1CCCN1CCc1ccccc1)C1CCCCC1,Dopamine D2 receptor,1000.0
CSc1cccc(C(=O)NC[C@@H]2CCCN2CCc2ccccc2)c1,Dopamine D2 receptor,1000.0
O=C(NC[C@@H]1CCCN1CCc1ccccc1)c1ccccc1,Dopamine D2 receptor,1000.0
O=C(NC[C@@H]1CCCN1CCc1ccccc1)C1CCCCC1,Dopamine D2 receptor,1000.0
CSc1cccc(C(=O)NC[C@H]2CCCN2CCc2ccccc2)c1,Dopamine D2 receptor,1000.0
CCCN(CCC)C1CCc2cccc(O)c2C1,Dopamine D2 receptor,1000.0
O=C(NC[C@H]1CCCN1CCc1ccccc1)c1ccccc1,Dopamine D2 receptor,1000.0
Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c(Cl)c1,Dopamine D2 receptor,65.0
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,Dopamine D2 receptor,113.0
Cl.c1ccc([C@H]2C[C@@H]2CN2CCN(c3ccccn3)CC2)cc1,Dopamine D2 receptor,263.0
Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccc(Cl)cc3)CC2)cc1,Dopamine D2 receptor,202.0
Br.Cc1ccc(N2CCN(CC3CC3c3ccccc3)CC2)c(C)c1,Dopamine D2 receptor,60.0
Br.COc1cc(Cl)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,17.0
Br.Clc1cccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1Cl,Dopamine D2 receptor,2.0
Clc1ccc(N2CCN(C[C@@H]3C[C@H]3c3ccccc3)CC2)c(Cl)c1,Dopamine D2 receptor,64.0
Br.COc1ccccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,5.0
Br.COc1cccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,Dopamine D2 receptor,171.0
Br.Oc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1,Dopamine D2 receptor,12.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,Dopamine D2 receptor,4.0
Br.Clc1cccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,Dopamine D2 receptor,146.0
Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1,Dopamine D2 receptor,246.0
Cl.c1ccc([C@H]2C[C@@H]2CN2CCN(c3ncccn3)CC2)cc1,Dopamine D2 receptor,766.0
Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccccc3Cl)CC2)cc1,Dopamine D2 receptor,13.0
Br.Cc1cc(Cl)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,128.0
c1ccc([C@H]2C[C@@H]2CN2CCN(c3ccccc3)CC2)cc1,Dopamine D2 receptor,37.0
Br.Clc1ccccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,5.0
Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1Cl,Dopamine D2 receptor,208.0
Br.Cc1cc(F)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,68.0
Br.COc1c(Cl)cc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1Cl,Dopamine D2 receptor,228.0
Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c(Cl)c1,Dopamine D2 receptor,93.0
Br.COc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1,Dopamine D2 receptor,7.0
Br.Cc1ccc(N2CCN(C[C@@H]3C[C@H]3c3ccccc3)CC2)c(C)c1,Dopamine D2 receptor,73.0
Br.Cc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c(C)c1,Dopamine D2 receptor,45.0
Br.COc1ccc(Cl)cc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,5.0
Br.COc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1,Dopamine D2 receptor,752.0
Br.Clc1cc(Cl)cc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,Dopamine D2 receptor,32.0
Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3cccc(Cl)c3)CC2)cc1,Dopamine D2 receptor,56.0
Br.Br.COc1cc(F)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,Dopamine D2 receptor,10.0
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,Dopamine D2 receptor,880.0
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,Dopamine D2 receptor,54.0
CN1CCN(C2=Nc3ccccc3Nc3ccc(Cl)cc32)CC1,Dopamine D2 receptor,34.0
CN1CCN(C2=Nc3ccccc3Nc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,Dopamine D2 receptor,140.0
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,Dopamine D2 receptor,260.0
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,Dopamine D2 receptor,30.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,Dopamine D2 receptor,4.9
CN1CCN(C2=Nc3ccccc3Sc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,Dopamine D2 receptor,23.0
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,Dopamine D2 receptor,870.96
CN1CCN(C2=Nc3ccccc3Oc3ccc(OS(C)(=O)=O)cc32)CC1,Dopamine D2 receptor,1000.0
CN1CCN(C2=Nc3ccccc3Oc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,Dopamine D2 receptor,52.0
NCCc1c[nH]c2ccc(OCC(=O)N3CCN(c4cccc5ccccc45)CC3)cc12,Dopamine D2 receptor,1000.0
Fc1ccc(N2CCN(CC[C@H]3CC[C@H](Nc4ncccn4)CC3)CC2)cc1,Dopamine D2 receptor,79.0
COc1ccccc1N1CCN(CC[C@H]2CC[C@H](Nc3ncccn3)CC2)CC1,Dopamine D2 receptor,9.9
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,Dopamine D2 receptor,870.96
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,Dopamine D2 receptor,8.71
CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,Dopamine D2 receptor,1000.0
Cl.Cl.Cn1c(=O)c2c(ncn2CCCN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n(C)c1=O,Dopamine D2 receptor,43.0
